/__w/SMC_ICT_4_LIVE/SMC_ICT_4_LIVE/research/candidate-09/c12_no_london_high/run_continuous.py:72: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  active_months = closed.dropna().dt.to_period("M").nunique()
{
  "active_months": 38,
      "INITIAL_FVG_LOWER_EDGE_BREACHED": 127,
      "INSUFFICIENT_COSTED_STRUCTURAL_R": 193,
      "INVALID_STRUCTURAL_STOP": 61,
      "INVALID_STRUCTURAL_TARGET": 83,
      "LOW_ACCEPTANCE_BOUNDARY_ENTRY_NOT_STRUCTURAL": 324,
      "LOW_ACCEPTANCE_COSTED_PLAN_REJECTED": 5,
      "LOW_ACCEPTANCE_LOCAL_REACCELERATION_COSTED_PLAN_REJECTED": 123,
      "LOW_ACCEPTANCE_LOCAL_REACCELERATION_EXPIRED": 12,
      "LOW_ACCEPTANCE_PULLBACK_BEFORE_POST_CONFIRMATION_EXTENSION": 252,
      "LOW_ACCEPTANCE_PULLBACK_EXPIRED": 4,
      "LOW_ACCEPTANCE_PULLBACK_NOT_STRUCTURAL": 324,
      "LOW_BOUNDARY_ACCEPTED_NOT_RECLAIMED": 251,
      "LOW_REACCEPTANCE_COSTED_PLAN_REJECTED": 4,
      "LOW_RECLAIM_LACKED_BULLISH_DISPLACEMENT": 644,
      "LOW_REJECTION_COSTED_PLAN_REJECTED": 37,
      "LOW_REJECTION_LACKED_BULLISH_MSS": 159,
      "NON_POSITIVE_COSTED_EXPECTANCY": 12,
      "NO_LONDON_HIGH_SOURCE_ABLATION": 142,
      "PASSIVE_LIMIT_NOT_MARKETABLE_AFTER_RETEST": 12,
      "STRUCTURAL_TARGET_REACHED_BEFORE_DECISION": 77
    },
    "starting_nav": "100000",
    "submitted_plans": 133,
    "success_claim": false,
    "symbol": "BTCUSDT",
    "warmup_start": "2021-12-28",
    "week_id": "ALL",
    "win_rate": 0.3557692307692308,
    "wins": 37
  },
  "minimum_total_trades_required": 731,
  "source": "frozen Candidate 12 I13 without LONDON_HIGH source pools",
  "status": "FAILED_CONTINUOUS_EVALUATION",
  "transport": "monthly byte-equivalent Binance Vision klines, parity checked against daily source"
}
